[seg-000190][15m47s-15m50s][speaker_7] 这些呃，对
[seg-000221][17m46s-17m49s][speaker_2] 这方面可以去一下儿西湖啊，去一下儿
[seg-000222][17m49s-17m50s][speaker_3] 杭州的西湖是吗？
[seg-000223][17m50s-17m51s][speaker_2] 对
[seg-000224][17m51s-17m52s][speaker_5] 杭州
[seg-000225][17m51s-18m01s][speaker_2] 苏提白堤呀，这方面因为苏提白堤不是有一年四季特色吗？它讲究一种春来花满，苏提柳满烟，
[seg-000226][17m53s-17m54s][speaker_5] 人杭州
[seg-000227][18m01s-18m09s][speaker_2] 这方面特色，因为咱们这个公司如果是要按照各个不同的季节去，还有像什么夏季也有
[seg-000228][18m09s-18m19s][speaker_2] 红衣绿扇映清波这种这种传统的，还有就像如果是九月多份儿快入秋的时候，还有秋来一色湖光万顷秋之类的这种美如画的这种形象。
[seg-000229][18m19s-18m26s][speaker_2] 还有咱们团建肯定不可能冬天，但是冬天也有它冬天的特色，比方说白堤一痕青花墨之类的
[seg-000230][18m26s-18m29s][speaker_3] 这都是属于一种山水画，
[seg-000231][18m26s-18m37s][speaker_7] 但是你刚才说的这些这些都是都是一种意境，等你到了实景的话，你会发现其实跟咱们现在达活泉公园没有什么区别，所以我想去一个比较有特色的地方，真的
[seg-000232][18m30s-18m31s][speaker_3] 对
[seg-000233][18m37s-18m39s][speaker_7] 你要去西湖的话就
[seg-000234][18m38s-18m58s][speaker_4] 呃，其实如果这么说话我就觉得偏激了，呃为什么呃苏轼会写西湖的时候说呃浓妆淡抹总相宜，它一定跟达活泉公园儿是有别的，呃只有身临其境的时候，你才能够感受到为什么古人会那么说，为什么文人骚客会那么想那么写
[seg-000235][18m59s-19m20s][speaker_7] 呃西湖一个是一个比较热门的一个地方，会不会很有人去过呀，或者咱们去的时候那里有很多的人呀，都有，对这个问题肯定其实比较比较直接的一个问题。
[seg-000236][19m06s-19m09s][speaker_5] 嗯对这个是需要考虑进去的
[seg-000237][19m11s-19m13s][speaker_3] 什么，对
[seg-000238][19m20s-19m32s][speaker_5] 我觉得去草原是一个很好的选择，因为到晚上大家可以一起篝火晚会，我们可以公司团建嘛。对，本来就是公司团建，然后篝火晚会就会增进同事间的感情嘛。
[seg-000239][19m24s-19m26s][speaker_4] 我们可以就住帐篷
[seg-000240][19m28s-19m29s][speaker_1] 可以增进感情
[seg-000241][19m28s-19m29s][speaker_4] 对，去骑马
[seg-000242][19m32s-19m43s][speaker_2] 还有就是属于这种选地，如果要选人少的地方感觉如果人多的地方肯定是好玩儿人们才去的，这是其一，其二人少的地方那肯定荒凉
[seg-000243][19m43s-19m46s][speaker_2] 荒凉就是他们觉得这地方没有什么意思，才去人少，
[seg-000244][19m45s-19m48s][speaker_4] 其实人人少地方是安静，
[seg-000245][19m48s-19m48s][speaker_2] 对
[seg-000246][19m48s-19m55s][speaker_4] 是空旷，是我们可以站在大草原上感受那种天地我的那种意境。
[seg-000247][19m56s-19m59s][speaker_7] 所以咱们要选冷门儿的还是热门儿的？
[seg-000248][19m59s-20m12s][speaker_4] 我觉得既然是出去放松了，我们就选择那种人比较少的，然后景比较好的绿色比较多的天比较蓝的，云比较白的
[seg-000249][20m05s-20m06s][speaker_5] 对。人比较少的
