会议标题：会议开场与部门介绍
处理策略：deterministic_blocks_map_reduce

========== 全文摘要 ==========
会议聚焦智能家用机器人研发与市场策略，讨论了疫情下高端市场定位的可行性。总经理提出研发智能家政机器人以应对疫情后消费升级需求，研发部指出技术难度大、成本高，但市场部建议针对高端家庭（如装修奢华、有孩子的家庭）开发多功能产品，包括扫地、地毯清洁及儿童互动功能。管理部调研显示，85后、90后年轻群体更倾向将机器人作为娱乐工具而非单纯家务助手，建议联合动漫IP（如迪士尼）打造差异化产品。财务部强调需控制成本，计划通过小规模试用、投资人体验会验证产品可行性，避免水军等风险。会议达成共识：优先开发概念模型，结合真实用户反馈迭代，确保产品真实性，下半年重点推进智能系统与投资合作，目标实现高端市场突破。

========== 章节速览 ==========
[0m29s-1m00s] 会议开场与部门介绍
========== 待办事项 ==========
[1m48s] 通知各部门加强员工考勤管理｜负责人：未指定｜截止时间：未指定
[13m41s] 明确家政机器人高端家庭场景需求｜负责人：未指定｜截止时间：未指定
[14m55s] 市场调研：针对年轻用户偏好进行包装设计与IP联名可行性调查｜负责人：未指定｜截止时间：未指定
[25m47s] 明确下半年宣传方案及预算｜负责人：未指定｜截止时间：未指定
[27m32s] 完成概念模型开发｜负责人：未指定｜截止时间：未指定
[30m45s] 落实下半年工作计划｜负责人：未指定｜截止时间：未指定

========== 完整转写 ==========
[seg-000001][0m29s-0m31s][发言人1] 零零二我是董事长
[seg-000002][0m31s-0m32s][发言人2] 零二六我是项目部
[seg-000003][0m32s-0m35s][发言人3] 零二二我是研发部
[seg-000004][0m35s-0m39s][发言人4] 零二七我是市场市场宣传
[seg-000005][0m39s-0m40s][发言人5] 零二三我是总经理
[seg-000006][0m40s-0m42s][发言人6] 零二四我是财务部
[seg-000007][0m42s-0m44s][发言人7] 零幺四管理处
[seg-000008][0m45s-0m53s][发言人1] 行好的今天把各部门儿叫过来开个咱上半年的总结会议总结一下咱们上半年的一个情况
[seg-000009][0m53s-1m00s][发言人1] 嗯咱们有请先请咱这个嗯管理这边儿说一下
[seg-000010][1m02s-1m09s][发言人7] 嗯上半年做了一个大家的一个嗯那个个人考核
[seg-000011][1m09s-1m17s][发言人7] 然后各部门的那个情况都挺好的然后现在存在的一个很大的问题也是一个大家都容易忽略的问题
[seg-000012][1m18s-1m28s][发言人7] 就是这个迟到早退的问题我觉得大家工作可能都很辛苦然后那个可能个人也有个人的生活双方可能有一点点的
[seg-000013][1m28s-1m38s][发言人7] 呃小冲突在里面就是不管你们个人的能力有多大你们为这个公司做出了多少我觉得既然咱们成立了公司规章制度放在这里
[seg-000014][1m38s-1m48s][发言人7] 然后我希望大家都能遵守一下可能你每天迟到个一分钟两分钟你觉得没什么问题但是我觉得对于咱们公司的长久发展对于大家的一个
[seg-000015][1m48s-2m00s][发言人7] 呃比较严格的管理来说并不是一个特别好的现象所以我希望各部门那个那个部门儿经理能往下通知一下让员工把这个问题都
[seg-000016][2m00s-2m07s][发言人7] 改正一下因为最近咱们那个大家工作也都挺辛苦加班加点的因为咱们有新新产品上市嘛都能理解
[seg-000017][2m07s-2m18s][发言人7] 然后加班时间也比较多但是你加班我们有加班费在里面并不代表你加班你就可以迟到所以我希望各部门主管往下通知的时候给员工强调一下这个问题
[seg-000018][2m18s-2m19s][发言人3] 好的
[seg-000019][2m19s-2m27s][发言人1] 嗯目前针对刚才说的管理部门儿说这个呃迟到问题这边儿总经理是怎么看待的
[seg-000020][2m27s-2m42s][发言人5] 迟到这个问题因为现在大家就是也正在想有一个新项目的开发下面的员工管理一定要就是呃规范一定要更加清晰然后让员工们知道咱们现在公司正处于非常严峻的一个阶段
[seg-000021][2m42s-2m53s][发言人5] 毕竟上半年的经济不太景气咱们就科技制造公司然后在上半年和许多其他智能公司的合作比如说一些机器的生产然后也有一些
[seg-000022][2m53s-2m58s][发言人5] 嗯也有一些耽误然后咱们的财务状况也不是特别好然后咱们现
[seg-000023][2m57s-3m00s][发言人1] 财务状况这块儿不是特别好
[seg-000024][3m01s-3m02s][发言人1] 行
[seg-000025][3m03s-3m15s][发言人6] 对因为呃上半年咱们和别人的呃这些联合项目因为疫情嘛情况所以我们很难进行下去这方面合作就有了一些耽误
[seg-000026][3m15s-3m27s][发言人6] 然后又加上呃这个各部门什么产品需要什么费用呃我们已经开发出来的这些产品然后呃又后续进行了一些拓展
[seg-000027][3m27s-3m33s][发言人6] 所以升级呃我们这个财务状况其实不太乐观现在
[seg-000028][3m36s-3m42s][发言人1] 财务状况不太乐观行针对这个总经理这边儿
[seg-000029][3m43s-3m54s][发言人5] 现在是有一个新的一个想法现在是想因为咱们毕竟是科技公司嘛因为现在社会发展也很快科技发展也很快
[seg-000030][3m47s-3m48s][发言人1] 新的
[seg-000031][3m54s-4m07s][发言人5] 然后现在其实市面上已经有了比如说扫地扫地机在家里家用的那种还有洗碗机这些都已经非常普遍了咱们现在呢是有一个新的想法就是说创造一个智能的家用机器人
[seg-000032][4m07s-4m08s][发言人1] 家用机器人
[seg-000033][4m08s-4m12s][发言人5] 对对这个看法其实咱们上半年的经济因为不太好
[seg-000034][4m12s-4m20s][发言人5] 如果研发这个的话可能也会需要大量的经费想问一下各部门对是否觉得有必要研发这个
[seg-000035][4m19s-4m23s][发言人1] 项目对这个这个这个项目怎么看呢
[seg-000036][4m23s-4m31s][发言人2] 我觉得这一方面挺好的因为这个以前也有过这种病毒传播像疫情这种
[seg-000037][4m31s-4m42s][发言人2] 不不容易聚集的地方而且很多人都在家里头有的也是想在家里头休息嘛闹疫情闹得休息的也懒了可以做一个这个
[seg-000038][4m42s-4m51s][发言人2] 这种家政机器人给他们在家里头打扫而且咱们的机器人肯定是要保证这种清洁死角的卫生啊干净啊
[seg-000039][4m51s-4m54s][发言人3] 我想吃我插个嘴是什么样的机器人
[seg-000040][4m54s-5m04s][发言人5] 就是在家里那种智能比如说最最基本的家务如果可以的话再带一些有教育那种方面一些功能的
[seg-000041][5m04s-5m05s][发言人3] 带带孩子
[seg-000042][5m05s-5m06s][发言人5] 对对
[seg-000043][5m07s-5m16s][发言人1] 研发上面对对刚才这个总经理这这个有这个想法对这个研发方面有困难吗
[seg-000044][5m10s-5m11s][发言人3] 研发部就是
[seg-000045][5m16s-5m17s][发言人3] 研发部觉得嗯
[seg-000046][5m18s-5m29s][发言人3] 首先这个受到疫情的冲击大家嗯经济状况都不都很不乐观给这个居民的生活水平相对来说有所下降
[seg-000047][5m29s-5m29s][发言人1] 嗯
[seg-000048][5m29s-5m30s][发言人3] 然后
[seg-000049][5m31s-5m39s][发言人3] 这个项目毕竟不是一个小项目需要大量的资金和人力去投入去研发而且就算是研发出来
[seg-000050][5m40s-5m41s][发言人3] 咱们产品的价格也不菲
[seg-000051][5m41s-5m43s][发言人4] 对对不了
[seg-000052][5m43s-5m48s][发言人3] 不是不是这个大众消费水平我觉得销量肯定不会很好
[seg-000053][5m48s-5m55s][发言人1] 所以市场这块儿刚才这个研研发你刚才说这个针对这个研发方面你觉得有什么困难吗
[seg-000054][5m50s-5m52s][发言人4] 嗯因为首先
[seg-000055][5m56s-5m58s][发言人3] 研发方面首先就是技术上的问题
[seg-000056][5m58s-6m00s][发言人1] 技术上的问题
[seg-000057][5m58s-6m01s][发言人3] 哎我们经理又想是能够
[seg-000058][6m01s-6m12s][发言人5] 因为现在就家里的那种扫地和洗碗机这些都已经很普遍了所以我觉在这上面再进行加工的话应该不是很对不是特别困难但是就在教育方面这个
[seg-000059][6m08s-6m10s][发言人3] 就是结合起来是吗
[seg-000060][6m12s-6m16s][发言人5] 智能一点儿的这种方面你觉得这边儿有什么问题吗
[seg-000061][6m17s-6m17s][发言人1] 嗯
[seg-000062][6m17s-6m20s][发言人3] 那就是考虑到我们这个人工智能的技术
[seg-000063][6m22s-6m23s][发言人3] 现在我们
[seg-000064][6m23s-6m24s][发言人1] 嗯
[seg-000065][6m24s-6m26s][发言人3] 我们是做的是
[seg-000066][6m26s-6m28s][发言人6] 我们公司比较大
[seg-000067][6m29s-6m42s][发言人4] 那个这个我市场宣传插一句啊，这个咱们心中现在所谓的人工智能它其实是一个逻辑应答的问题它并不是真的有自己的智能它是一个逻逻辑的问答
[seg-000068][6m42s-6m43s][发言人6] 对
[seg-000069][6m43s-6m45s][发言人5] 对是这样
[seg-000070][6m44s-6m54s][发言人4] 所以说这个咱们与其说是人工智能的技术有难点儿咱不如说是这种搜集社会各种这种逻辑应答的问题上的难点儿
[seg-000071][6m55s-7m06s][发言人4] 呃如果说想做一个让大家觉得这种高端人工智能咱们需要一个庞大的国际应答问题的这个人工数据库这是一个最大问题
[seg-000072][7m08s-7m21s][发言人6] 我觉得咱们嗯不用研发出来那种特别像要辅导那些高中生呃不用不用那样的机器人我们就需要对对
[seg-000073][7m18s-7m20s][发言人4] 对婴儿启蒙是这个吗
[seg-000074][7m20s-7m21s][发言人5] 对
[seg-000075][7m21s-7m23s][发言人6] 不用下太大的成本
[seg-000076][7m22s-7m32s][发言人4] 这样的话它其实没有什么太大难度毕竟说像现在什么什么小天才什么复读机呀什么谣唱个儿歌的那什么小东西儿啊
[seg-000077][7m32s-7m34s][发言人5] 但是它不只是这个功能啊它
[seg-000078][7m34s-7m34s][发言人4] 我知道
[seg-000079][7m35s-7m40s][发言人6] 我们就是想嗯达到一个更完善的机器人
[seg-000080][7m41s-7m43s][发言人4] 必要是肯定会有必要的
[seg-000081][7m42s-7m44s][发言人1] 目前这个市场是个什么样的市场
[seg-000082][7m44s-7m51s][发言人4] 市场的话首先啊咱做的是明显就是一个高端产品所以它肯定不针对大众来
[seg-000083][7m52s-7m55s][发言人5] 但是如果它它现在市场很大如果咱们把这个做好了
[seg-000084][7m56s-7m59s][发言人4] 知道做好之后咱们逐渐的熟悉然后
[seg-000085][8m00s-8m14s][发言人4] 就是说制作流程制作工艺逐渐的娴熟之后咱们是可以缩小成本儿到那个时候才有可能说到大众不是说但咱们这个首先开始定它只能是高端市场只能是高端人群
[seg-000086][8m15s-8m16s][发言人4] 这个没有意见吧
[seg-000087][8m17s-8m18s][发言人3] 没有意见
[seg-000088][8m18s-8m28s][发言人4] 那这比如说这个疫情影响就是说工人这个不上工没有工资对不对和居民消费水平低了但是
[seg-000089][8m28s-8m37s][发言人4] 要不然你想咱们针对那种高端人群这个疫情对他们影呃经济影响其实并没有像中端人群那么大
[seg-000090][8m37s-8m43s][发言人3] 不不不高端人群反而是受这个影响最大
[seg-000091][8m43s-8m45s][发言人4] 对他们是受影响更大
[seg-000092][8m45s-8m53s][发言人3] 他们是受影响最大的反而相就相比于这个平民来说他们是影响
[seg-000093][8m47s-8m48s][发言人4] 对是不是
[seg-000094][8m52s-8m56s][发言人4] 咱们说这个影响大这个大怎么说说按比例说
[seg-000095][8m57s-9m00s][发言人4] 他损失的钱的比例对不对咱们看下这个图你看
[seg-000096][9m00s-9m00s][发言人3] 嗯
[seg-000097][9m01s-9m03s][发言人4] 但你要知道一下基数在这儿摆着
[seg-000098][9m05s-9m06s][发言人3] 对是
[seg-000099][9m05s-9m09s][发言人4] 你这儿基数在这儿摆着呢明白什么意思吗
[seg-000100][9m09s-9m09s][发言人3] 明白
[seg-000101][9m10s-9m21s][发言人4] 就是说这疫情这几个月可能会人家影响人家生活水平但是不会说像这些工人的影响会有这么大吗
[seg-000102][9m22s-9m28s][发言人4] 说工人说几个月不上工是没有工资甚至说只能透支信用卡对不对
[seg-000103][9m28s-9m29s][发言人3] 嗯
[seg-000104][9m29s-9m34s][发言人4] 你觉得像那种高端人群他们会能影响到这么大吗
[seg-000105][9m36s-9m38s][发言人4] 大家觉得有吗
[seg-000106][9m38s-9m38s][发言人3] 没有
[seg-000107][9m38s-9m46s][发言人4] 对不对所以说其实对高端人群这种消费能力对疫情的影响并没有像中端人群那么大
[seg-000108][9m38s-9m39s][发言人5] 没有
[seg-000109][9m47s-9m57s][发言人4] 对吧所以说我们针对这个高端人群他们的消费能力应该是没有问题对吧所以这个市场方面没有问题
[seg-000110][9m54s-9m55s][发言人3] 嗯
[seg-000111][9m58s-10m10s][发言人4] 我们一开始就是针对高端人群然后等到我们那个技术娴熟了制作工艺提上去了产品成本儿下来了这时候的疫情这影响早就过去了
[seg-000112][10m10s-10m13s][发言人4] 对吧
[seg-000113][10m14s-10m24s][发言人4] 没有啊就是说我们一开始针对高端等我们能能针对中端的时候那疫情影响影响已经过去了就是说市场已经被我们打开了对这个市场前景是没有问题
[seg-000114][10m26s-10m34s][发言人5] 因为本来是现在疫情已经有所好转然后下半年我觉得经济应该会发展的发展比较乐观
[seg-000115][10m34s-10m45s][发言人5] 所以如果说这个咱们刚才说的这个人工智能机器人这个家用的这个就是最开始的那个消耗就是成本比较高的话
[seg-000116][10m45s-10m52s][发言人5] 那大家有没有什么就是比较更好的创意来促进我们下半年经济的发展经营思路
[seg-000117][10m54s-11m01s][发言人5] 就是如果咱们这个现咱们现在要嗯要设立的这个机器人这个人工机器人
[seg-000118][11m01s-11m10s][发言人5] 它没办法就说咱们一上市就被很多家庭所接受咱们现在应该创立一个什么项目应该研发一个什么样的产品能让就是
[seg-000119][11m10s-11m15s][发言人5] 嗯这些家庭在用起来更加方便毕竟我们是科技公司
[seg-000120][11m15s-11m22s][发言人3] 可以改进嘛就像有的现在的扫地机器人之类的东西他可能家里头有些死角它打扫不到
[seg-000121][11m22s-11m24s][发言人3] 咱们的机器人
[seg-000122][11m23s-11m26s][发言人5] 就是说把这些方面做得更加完善只用这一方面吗
[seg-000123][11m25s-11m26s][发言人3] 对可以把
[seg-000124][11m27s-11m32s][发言人3] 缺点之类的完善一下因为相对于家政机器人
[seg-000125][11m32s-11m40s][发言人3] 一般人在购物的思想都是一听是属于家庭用的机器人一般都是家庭清洁比较多
[seg-000126][11m40s-11m52s][发言人3] 还有就是比方说有的机器人它只是负责就是现在普遍机器人只是负责地面瓷砖儿的就是清理还有一些死角的清理就属于这种东西
[seg-000127][11m52s-12m05s][发言人3] 咱们可以加上清理地毯的一些东西比方说顺带带一部分就是机器人底部可以改进一下小小型的一种吸尘器
[seg-000128][12m05s-12m20s][发言人3] 相对于扫地的时候儿也可以把地毯清理一下因为有刚才市场那边儿也说了要针对高端人群嘛高端家庭一般都是面积广然后装修比较奢华相对于来说
[seg-000129][12m20s-12m30s][发言人3] 还有就是属于带孩子这方面如果真的需要交流的话需要采集一些小孩子之间的那种交流的方式
[seg-000130][12m31s-12m35s][发言人3] 怎么样能让孩子们就是跟这个机器人互动还要考虑这方面的东西
[seg-000131][12m37s-12m40s][发言人3] 别的方面暂时没有什么提议
[seg-000132][12m41s-12m43s][发言人5] 项目部这边儿呢
[seg-000133][12m44s-12m45s][发言人2] 项目部
[seg-000134][12m48s-12m57s][发言人1] 咱们刚刚才说这个嗯项目这边儿说他这个需求目前咱们这个
[seg-000135][12m48s-12m49s][发言人5] 研发部
[seg-000136][12m58s-13m06s][发言人1] 各位对这个刚才总经理说这个家政这方面的机器人儿有什么样的需求吗管理这边儿
[seg-000137][13m05s-13m08s][发言人2] 我觉得不用做那个非得做成机器就是
[seg-000138][13m08s-13m09s][发言人1] 嗯
[seg-000139][13m09s-13m15s][发言人2] 咱们可以做咱们的系统一个什么系统就是那个在居家系统呃比如说
[seg-000140][13m16s-13m20s][发言人2] 也是跟与这个人工智能挂钩吧比如说你一进家门儿
[seg-000141][13m18s-13m19s][发言人1] 嗯
[seg-000142][13m20s-13m22s][发言人2] 嗯开空调
[seg-000143][13m22s-13m22s][发言人1] 开空调
[seg-000144][13m22s-13m23s][发言人2] 就是你一进
[seg-000145][13m22s-13m30s][发言人1] 不是刚才我我的意思是针对刚才总经理提出这个家政机器人儿这个项目你们有什么样的需求吗现在
[seg-000146][13m31s-13m37s][发言人1] 就做咱一会儿研发再说这个那个的咱先别的人先说一下你对这个
[seg-000147][13m38s-13m49s][发言人1] 呃这个家政机器人对对需求目前市场的这些需求肯定会一是不太完善管理这边儿有对这个有需求吗
[seg-000148][13m38s-13m41s][发言人4] 他这个需要什么干什么需求
[seg-000149][13m41s-13m41s][发言人5] 功能
[seg-000150][13m49s-13m55s][发言人7] 因为我们管理部最近招了一批新员工相对来说年龄层次是偏低的
[seg-000151][13m55s-14m05s][发言人7] 然后就是跟我们老员工相比他们的思路可能比较开阔一点对目前市场的需求以及大多数年轻人的心态有一定的了解就做了一个简单的访问调查
[seg-000152][14m05s-14m19s][发言人7] 然后他们这一批也就是八五后九零后以他们为主然后现在的市场的主力也是以这部分人为主成家立业的九零后的像都已经其实都应该成家立业有孩子了
[seg-000153][14m19s-14m27s][发言人7] 所以说他们生长在这个网络十分发达的时代他们的思维方式生活方式跟我们大多数人就是上一辈人的需求是不一样的
[seg-000154][14m28s-14m35s][发言人7] 我们第一次我们做的一个产品定位我们要卖这个扫地机器人它的单一功能就是扫地为了减轻我们的家务负担
[seg-000155][14m35s-14m45s][发言人7] 当然对于年轻人来讲它并不是仅仅这一个原因大家经常上网会发现就是扫地机器人会被年轻人玩出很多花样比如说逗猫逗狗然后运送东西
[seg-000156][14m45s-14m55s][发言人7] 它因为它有一个到处走的一个功能所以说大家都可以用这个玩儿出一新花样我们也可以另辟蹊径我们跳出这个扫机器人只为扫地这一个项目
[seg-000157][14m55s-15m07s][发言人7] 我们可以开发一些那个它的一些另外的功能再一个就是说我们大家都说包装嘛包装其实是一个很大众大家都比较接受一个呃现象
[seg-000158][15m07s-15m20s][发言人7] 就是说我们从外观上可以做一些改进然后更符合现在这些年轻人消费观我们普通做了一个大众的有白色呀黑色呀但我们可以往上面儿做一些就是大家比较喜欢的图案我们还可以和一些那个大公司
[seg-000159][15m20s-15m34s][发言人7] 大的动画动漫游戏市场公司做一个联合比如说大家那个可口可乐经常会跟那个别的那些那个公司联合还有那个迪士尼他会把自己的这个logo还有这个这些动漫的人物这些版权
[seg-000160][15m34s-15m38s][发言人7] 和好多的公司做一个联合生产联合发行
[seg-000161][15m38s-15m51s][发言人7] 然后这样的话就会对于那个年轻人来说就有一定的吸引性就类似于那个明明星代言的广告效应一样这个东西我可能需要可能不需要但是因为有了明星光环
[seg-000162][15m51s-15m58s][发言人7] 然后这些粉丝会为其买单然后我们做这个联名的话就是像那个动漫人物有一些喜欢的比如说迪士尼系列
[seg-000163][15m58s-16m13s][发言人7] 我就特别喜欢家里的小朋友特别喜欢这个东西那我选机器人我们可以首选你这一款因为你有这个商标你有这个有这个商标注册你有这个跟它的联合的一个这个专利在里面你家是独一无二的所以我们才会选这个
[seg-000164][16m13s-16m22s][发言人7] 所以我觉得我们要跳出原本它实用型这个圈子来另辟蹊径为我们的公司更好的发展来好好的那个考虑一下
[seg-000165][16m22s-16m34s][发言人1] 嗯还有市场这边儿市场目前咱们这个机器人这这一块儿都大家都对这个这方面有什么探讨吗有什么质疑吗需要
[seg-000166][16m34s-16m42s][发言人1] 在咱拼命这个，咱面对是客户儿客户儿对这边儿有什么看法吗
[seg-000167][16m44s-16m47s][发言人4] 客户这边儿扫地机器人其实
[seg-000168][16m52s-16m59s][发言人4] 呃市场方面客户的一些扫地机器人这个使用嘛其实真的让它扫地的已经
[seg-000169][16m59s-17m00s][发言人4] 不是它的主要业务
[seg-000170][17m00s-17m05s][发言人6] 我觉得我们可以打造一款就是很多功能的嗯让顾客
[seg-000171][17m03s-17m04s][发言人4] 对
[seg-000172][17m05s-17m11s][发言人6] 更多的选择这是我们可以打造的一个机器人的优点不只是单一的功能
[seg-000173][17m09s-17m10s][发言人4] 其实它的
[seg-000174][17m10s-17m15s][发言人5] 比如说刚才管理部的说还可以传递东西我觉得这个
[seg-000175][17m15s-17m16s][发言人5] 可以加到
[seg-000176][17m15s-17m26s][发言人4] 所以说在它这个实用单一的使用上咱们可以给它添加更多的这种辅助性的功能让它这个产品这个功能更多样是吧
[seg-000177][17m29s-17m42s][发言人5] 然后管理部门刚才也说了说现在对这个呃就是咱们这个产品这个包装上面就是我觉得这边儿需要市场去调查一下客户做一下问卷然后就是看一下大众现在
[seg-000178][17m39s-17m40s][发言人1] 嗯
[seg-000179][17m42s-17m50s][发言人5] 对这个审美还有对这个呃喜欢的点或者喜欢什么样的风格要把这个对探讨一下调查一下
[seg-000180][17m48s-17m49s][发言人4] 其实这个
[seg-000181][17m51s-18m04s][发言人4] 所以说上面跟什么什么动画啊或者说什么什么联动的话这还要看咱们这一批商品专门儿针对一个什么样的人群对吧你说
[seg-000182][18m04s-18m16s][发言人4] 大人说其实如果如果说大人带着孩子来买的话咱们印上那些卡通图案效果就比大人单独来要好很多对不对
[seg-000183][18m17s-18m31s][发言人4] 那大人单独来可能说就觉得孩子诶可能喜欢这个但他只是可能但是如果是带着大人孩子过来他一看哎这个别管它是什么图案什么熊出没，什么光头强啊什么猫和老鼠啊
[seg-000184][18m31s-18m45s][发言人4] 他一看就是诶喜欢上那孩子不管它是什么实用啊还孩子要看这个这图形他喜欢吗呃家长一看哦这是啥啊这是个扫地机器人他说这还行有点儿用这还能买吗能买
[seg-000185][18m47s-18m53s][发言人4] 对不对所以说这包装上是对下功夫但是主要还是在产品本身上
[seg-000186][18m54s-18m56s][发言人4] 嗯这是市场的
[seg-000187][18m56s-19m08s][发言人1] 市场市场根据市场这个站的角度那个咱们刚才各部门儿说了自己的一个需求嗯市场也说了市场的一个需求那咱研发这一块儿
[seg-000188][19m09s-19m14s][发言人1] 嗯这方面有难度吗这个技术方面有难度吗
[seg-000189][19m13s-19m15s][发言人3] 嗯技术上难度就是
[seg-000190][19m16s-19m20s][发言人1] 需要耗费的成成本儿大吗资金方面
[seg-000191][19m21s-19m24s][发言人3] 我们要做我们要一直是在做实验嘛
[seg-000192][19m25s-19m25s][发言人1] 嗯
[seg-000193][19m25s-19m31s][发言人3] 然后还要有方案策划就是这个制作的如何制作
[seg-000194][19m32s-19m35s][发言人3] 就是难度很大经很需要很大的经费
[seg-000195][19m35s-19m37s][发言人1] 需要经费比较大
[seg-000196][19m37s-19m37s][发言人3] 对
[seg-000197][19m37s-19m42s][发言人1] 研究也比较目前这个领域还没有人涉及到
[seg-000198][19m42s-19m43s][发言人3] 对
[seg-000199][19m43s-19m46s][发言人1] 所以咱们这个研究也难度非常大
[seg-000200][19m47s-19m55s][发言人3] 有阻力但是如果说呃还是看别的部门的协商吧我们只能说是
[seg-000201][19m55s-19m56s][发言人1] 尽量
[seg-000202][19m56s-19m58s][发言人3] 尽量的去研发出来
[seg-000203][19m58s-20m07s][发言人3] 然后这个产品出来以后售这个出售的效果是否是否能与我们的投入成正那个成正比
[seg-000204][20m08s-20m13s][发言人3] 我们只能说是提供科技上的这个支持
[seg-000205][20m13s-20m16s][发言人1] 是否能咱们的市场是否会
[seg-000206][20m17s-20m19s][发言人3] 跟我们想象的一样
[seg-000207][20m19s-20m20s][发言人1] 跟我们想象的一样
[seg-000208][20m20s-20m21s][发言人3] 是否能盈利
[seg-000209][20m22s-20m32s][发言人1] 咱这个刚才说了项目投资非常大嗯财务这边儿对这个有什么看法
[seg-000210][20m33s-20m42s][发言人6] 嗯投资这边儿呃是有一些困难如果我们要专心弄这个项目的话其实我们需要
[seg-000211][20m40s-20m44s][发言人1] 因为它第一时间耗时长二耗资
[seg-000212][20m44s-20m47s][发言人6] 对呃因为我们现在还没有
