会议标题：就业指导会开场
处理策略：deterministic_blocks_map_reduce

========== 全文摘要 ==========
会议围绕大学生就业选择中的大公司与小公司对比展开。副校长以张思宏从麦当劳到亚马逊的创业经历为例，分析了大公司（如五险一金、管理规范）与小公司（如人际关系融洽、晋升快但风险高）的优劣势。各部门讨论指出：大公司适合有经验、能快速适应者，小公司更适合初入社会、需实践积累的学生；专业对口性不足时，小公司可能提供更灵活的成长空间。会议强调需结合个人能力、性格及职业规划，避免好高骛远，建议学生先从基层做起，逐步适应社会。最终，教学部将根据学生实际情况提供针对性指导，鼓励通过实践调整职业路径。

========== 章节速览 ==========
[1m01s-2m39s] 就业指导会开场
[seg-000026][2m45s-2m54s][发言人2] 他是从麦当劳的实习生开始的，就属于一种出去找工作可能和自己的专业不对口儿之类的。
[seg-000027][2m54s-3m01s][发言人2] 学习收银，制作薯条儿，后来又跳槽到可口可乐公司当包装的员工。
[seg-000028][3m02s-3m13s][发言人2] 然后，他在二零一二年的时候，又跳到了亚马逊，他觉得需要自己创业，从一个小规模的私营企业乐视公司。
[seg-000029][3m14s-3m18s][发言人2] 开始盈利，但是五个多月后他又离职。
[seg-000030][3m18s-3m25s][发言人2] 然后，他回到亚马逊去找了一份相对来规模较大的公司，属于亚马逊当地的公司。
[seg-000031][3m26s-3m31s][发言人2] 虽然起步很低，然后也没什么专专业性，还是属于一种餐饮的公司
[seg-000032][3m31s-3m46s][发言人2] 但是他觉得在这个大公司的发展和小公司的发展是有很大的区别的，相对于大公司的像一些五险一金之类的东西，或者一些社保，医保。
[seg-000033][3m46s-3m55s][发言人2] 可能都会给交，小公司可能相对于工资待遇或者员工之间的关系比较融洽，一起属于创业阶段。
[seg-000034][3m55s-4m07s][发言人2] 这个两个大公司小公司，是就当代大学生，如果他们出去创业的话，从小公司起步没有足够的资金是去大公司好还是小公司好。
[seg-000035][4m07s-4m13s][发言人2] 如果去大公司的话，没有任何提升空间，或者是大公司和他的专业不对口儿
[seg-000036][4m12s-4m14s][发言人1] 这个因为很多这个学生
[seg-000037][4m15s-4m20s][发言人1] 嗯都来找咱们老师去指指导这个请教这个问题，
[seg-000038][4m20s-4m20s][发言人2] 对
[seg-000039][4m20s-4m29s][发言人1] 所以刚才这个副校长这边儿把这个嗯问题抛在咱们会上，嗯所以大家对这个问题都怎么看的？
[seg-000040][4m29s-4m36s][发言人1] 刚才副副校长说的这个你可以说一下这个，你对这个事件的一个看法。
[seg-000041][4m37s-4m43s][发言人2] 我对这个事件的看法就先说一下弊端吧，像一些大公司之类的。
[seg-000042][4m43s-4m48s][发言人2] 大公司如果你是学计算机的，可能你去那儿起步特别的低。
[seg-000043][4m49s-4m54s][发言人2] 你们就会觉着大公司的薪水不如一些小公司。
[seg-000044][4m55s-5m01s][发言人2] 甚至还没有小公司的专业和自己对口儿，但是小公司它升职又特别的慢。
[seg-000045][5m02s-5m06s][发言人2] 所以大家对这方面有什么看法吗？就比方说升职之类的
[seg-000046][5m04s-5m14s][发言人5] 因为大公司比较稳定嘛，如果你刚刚出来就业，你选择一个小公司，他可能刚到来还没站稳脚尖，然后那个公司就已经倒闭被遣散了
[seg-000047][5m14s-5m26s][发言人5] 因为我觉得应该首先是选大公司去锻炼一下吧，毕竟大公司里面的管理系统，可能大公司里有很多就是企业家名人，跟他们也能学习到不同的东西嘛。
[seg-000048][5m26s-5m37s][发言人6] 我也觉得嗯我们应该首先考虑的是大公司吧，因为我们大学生刚出来就业的话有好的机会，我们应该往长远的方面去考虑。
[seg-000049][5m37s-5m48s][发言人6] 为我们以后升职呃或者分是更大的进步空间考虑，呃小公司的话这方面就没有更多办法可以考虑，没有更多机会。
[seg-000050][5m48s-5m50s][发言人6] 大公司比较合适
[seg-000051][5m49s-5m53s][发言人3] 我个人觉得如果说咱们选呃选择小公司的话
[seg-000052][5m53s-6m00s][发言人3] 肯定这个大家关系就同事之间的氛围比较融洽，然后你升职的机会要比大公司要更高，因为你是老员工
[seg-000053][6m01s-6m07s][发言人3] 你是陪着这个公司一直在起步阶段，就是你在起步阶段你就进入这个公司，你一直陪伴这个公司的成长。
[seg-000054][6m08s-6m14s][发言人3] 所以你在这个公司里升职加薪的机率是很高的，当然也是有风险的。
[seg-000055][6m14s-6m18s][发言人2] 好，以上三个部门儿发表了自己的意见，就比方说吧
[seg-000056][6m18s-6m20s][发言人1] 其他部门儿有什么意见吗？
[seg-000057][6m20s-6m34s][发言人4] 其实我觉得是，他说能去大公司，有那机会吧还是想要去，但是也就是说首先他们作为一个刚毕业的学生的话，你去了大公司，其实你去不了什么重要的岗位，这是一个很现实的问题，对吧？
[seg-000058][6m34s-6m44s][发言人4] 你就说你刚毕业人家大公司，一进来，你说我学管理的，你把你管公司给我管理吧，人家可可能给你管理吗？对吧，不可能很多人
[seg-000059][6m34s-6m35s][发言人3] 对对对
[seg-000060][6m35s-6m36s][发言人3] 是是是
[seg-000061][6m42s-6m43s][发言人3] 对对对说得对
[seg-000062][6m43s-6m46s][发言人6] 但是但是我觉得如果你去小公司的话。
[seg-000063][6m46s-6m56s][发言人6] 嗯也是你得经过你的实习期然后你慢慢在公司里学习，然后一步一步往上升，这个和在大公司一样都是得慢慢往上升的呀
[seg-000064][6m49s-6m50s][发言人4] 对
[seg-000065][6m51s-6m53s][发言人4] 你说但是
[seg-000066][6m55s-6m59s][发言人4] 是慢，但是这都得慢慢的，但是你像小公司的话
[seg-000067][6m59s-7m02s][发言人4] 能更快的到达你那个岗位
[seg-000068][7m02s-7m02s][发言人3] 对
[seg-000069][7m02s-7m04s][发言人6] 可是小公司没有更多的岗位呀。
[seg-000070][7m03s-7m04s][发言人3] 小公司
[seg-000071][7m04s-7m05s][发言人5] 小公司
[seg-000072][7m04s-7m06s][发言人4] 对呀除了小公司
[seg-000073][7m05s-7m13s][发言人2] 好好好，以上部门儿都已经发表发表了一下儿自己的意见，刚才也听了主要是这边儿听一下儿管理部门儿的意见，你们再综合讨论一下。
[seg-000074][7m13s-7m14s][发言人6] 好嗯
[seg-000075][7m14s-7m25s][发言人7] 我这边儿认为就是大家常说的一句话，由简入奢易由奢入俭难，就是如果你一毕业就去参加了大公司大公司跟小公司，它的资金
[seg-000076][7m26s-7m37s][发言人7] 是不一样的，然后它运转起来也不一样，一些设施也不一样，比如说很正常一件事情就是大公司它配有很完备的设施，餐厅条件，还有这些茶水间啊大厅啊这些设备都比较好
[seg-000077][7m37s-7m48s][发言人7] 如果说你一毕业你就进入大公司，然后你适应了几年之后，然后如果你觉得大公司没有发展空间，当你再想回到小公司的时候，你是很不适应的
[seg-000078][7m48s-7m59s][发言人7] 因为小公司它的一些设施根本就不完善，比如说午餐它可能不给你报销，然后车费不给你报销，然后你就会有一种失落感，一种差距在里面，你就感觉不舒服。
[seg-000079][7m59s-8m10s][发言人7] 但是还有一个问题就是说，如果你从一开始，因为大学生嘛就是象牙塔里长了这么多年，你哐下儿进入大公司大公司的层次是很严格的
[seg-000080][8m10s-8m23s][发言人7] 然后他之间人际关系也是就是不像小公司那么的嗯简单吧，所以说当你在很明显的一个等级之前的时候，你一个学生刚毕业的学生能不能很快的适应这个问题
[seg-000081][8m23s-8m32s][发言人7] 所以说大家在考虑的时候，因为现在九零后网上常说就是一个辞职跳槽都是一个比较频繁的一个一个现象
[seg-000082][8m32s-8m47s][发言人7] 所以说如果你是选择是在大公司之间跳槽，可能差距并没有那么大，但是如果你在大小公司之间跳槽的话，你的心理落差可能会对你的后续发展以及你这个以后的就业的方向都会有很大的影响。
[seg-000083][8m47s-8m55s][发言人2] 好，这边管理部刚才说了一下儿这个大公司的这方面的原因，然后从大公司跳槽到小公司之间的问题
[seg-000084][8m55s-8m58s][发言人2] 这方面呢你们有什么看法？
[seg-000085][8m58s-9m00s][发言人3] 我很认同这个想法，我觉得还是
[seg-000086][8m59s-9m06s][发言人2] 我可以说一下，如果相对于以上那几个部门选择大公司的话，我可以问一下她们
[seg-000087][9m06s-9m16s][发言人2] 就比方说如果一个人你的个人能力如果不是特别突出的话，你去大公司上了十年的就是参加了十年的工作
[seg-000088][9m16s-9m19s][发言人2] 你们觉得你们的升值空间大吗
[seg-000089][9m19s-9m21s][发言人5] 不大那肯定是不大呀
[seg-000090][9m20s-9m21s][发言人4] 不大肯定
[seg-000091][9m21s-9m33s][发言人6] 不是，我首先我觉得我是一个刚毕业的大学生，我对我自己的未来的一些规划是很有期待和自信的我不觉得我去大公司没有什么上升空间
[seg-000092][9m33s-9m37s][发言人2] 那你觉得你可以在那个大公司凸显出你的个人能力吗？
[seg-000093][9m37s-9m43s][发言人6] 呃刚出来肯定是不是什么都那么熟悉，但是都是需要靠后期的经验啊。
[seg-000094][9m43s-9m47s][发言人2] 如果以上这些大公司都说需要靠个人的经验
[seg-000095][9m47s-9m52s][发言人2] 是靠你自己的经验去琢磨它呢的还是找人带你
[seg-000096][9m50s-10m00s][发言人6] 去大公司里面实习的那些经验，肯定和小公司那些经验是不一样的，他可有更大的规模，然后可以见识到更多不一样的东西
[seg-000097][10m00s-10m04s][发言人6] 我觉得在我们这个年纪我们还这么年轻的时候
[seg-000098][10m03s-10m06s][发言人1] 你更倾向于学生去这个大公司
[seg-000099][10m05s-10m08s][发言人6] 对我更建议去打拼一下
[seg-000100][10m06s-10m08s][发言人3] 主要出去见见世面
[seg-000101][10m08s-10m08s][发言人6] 对
[seg-000102][10m09s-10m16s][发言人2] 那我想问一下，如果大公司它的人员工作比较复杂，掺杂了这些社会
[seg-000103][10m09s-10m12s][发言人6] 去拼一下就知道自己行不行
[seg-000104][10m16s-10m19s][发言人2] 或者需要高情商的人来完成这些
[seg-000105][10m18s-10m23s][发言人6] 那你想什么时候儿去面对这个掺杂的社会，不是工作的时候那你什么时候去啊
[seg-000106][10m23s-10m24s][发言人5] 面对这个问题吧
[seg-000107][10m24s-10m26s][发言人4] 有人地方就得人际关系
[seg-000108][10m25s-10m28s][发言人2] 这这方面啊我
[seg-000109][10m28s-10m37s][发言人2] 是属于让你们探讨一下，因为我这方面都有一点儿想法，我可以跟你们说一下。首先小公司
[seg-000110][10m37s-10m43s][发言人2] 如果你有什么不懂的，你可以及时问，他们可能会一些就是叫哥啊叫姐之类的，可能会帮助到你。
[seg-000111][10m44s-10m48s][发言人2] 这是其一，可能小公司的待遇环境不是很好
[seg-000112][10m48s-11m00s][发言人2] 但是也有它的优点，大公司肯定也有它的利弊，大公司的利益是什么呢？它的五险一金，养老保险肯定都会给你，还有还有一些大公司会提供一些住房公积金
[seg-000113][11m01s-11m16s][发言人2] 这方面就会让你在这在社会上足以立足脚跟，这是大公司的优点，大公司的缺点就是什么？可能你去大公司工作，他们还会排斥你，如果你工作能力特别突出的话，你会不会把他们的饭碗抢掉
[seg-000114][11m16s-11m25s][发言人2] 职位顶掉，或者如果他和你的关系不好，你到了他的高层甚至上司，他会不会为难你？这些方面你会不会考虑？
[seg-000115][11m25s-11m27s][发言人6] 但是我觉得
[seg-000116][11m26s-11m34s][发言人2] 如果你去公司，他难道立马就会倾囊教给你一些东西吗？你问一些东西他可能故意刁难你会怎么办呢
[seg-000117][11m34s-11m39s][发言人4] 小公司你它就一定会倾囊教给你吗
[seg-000118][11m36s-11m42s][发言人6] 也会面临这些问题我觉得这是大公司小公司都会有的
[seg-000119][11m40s-11m46s][发言人2] 难道你觉得社会上的小公司和国企央企竞争能力会更难吗？
[seg-000120][11m46s-11m51s][发言人6] 但是我觉得这就需要你个人的一些人际关系方面怎么调解
[seg-000121][11m50s-11m54s][发言人3] 但是你刚毕业你刚毕业出来你有那么多的社会阅历吗
[seg-000122][11m55s-11m58s][发言人2] 刚毕业的大学生还是要
[seg-000123][11m55s-12m06s][发言人6] 不是需要社会阅历是需要你这个人是需要你这个人怎么不小心眼儿，或者怎么和别人交流这是需要沟通的，我觉得并不是说需要社会阅历
[seg-000124][11m57s-11m58s][发言人3] 循序渐进的，
[seg-000125][12m06s-12m11s][发言人3] 但是你可以做到洁身自好，但是你能防范别人在背后给你使绊子吗
[seg-000126][12m11s-12m14s][发言人3] 别人对你使绊子你能察觉到吗？
[seg-000127][12m14s-12m22s][发言人6] 但是这个是每个每个不仅是公司了，就是你人与人之间都会有这样的问题，你不能考虑到
[seg-000128][12m21s-12m29s][发言人3] 我觉得可以先在我我觉得可以先在小公司锻炼一下，然后觉得自己这个时机成熟了
[seg-000129][12m29s-12m31s][发言人3] 再跳槽也不晚
[seg-000130][12m30s-12m34s][发言人5] 我跟你的想法是相反我是觉得先可以从大公司
[seg-000131][12m30s-12m37s][发言人4] 你的意思是反正是小公司他坑你啊，使绊子啊不会吃太大亏是这个意思吗
[seg-000132][12m39s-13m02s][发言人7] 大学生刚毕业主要是一个经验问题，你不可能说毕业之后你找的第一家公司，你能工作十年二十年，所以说你把眼光先放的短一点，就是在你毕业的这个过渡期，在你即将面对的一到两年的这个工作期间，你想选择在大公司提高一下儿经验，还是在小公司做一下心理的过渡，这是一个不同的人可能会做出不同的选择。
[seg-000133][12m45s-12m46s][发言人6] 对
[seg-000134][13m02s-13m13s][发言人2] 他就像刚才说的那些大公司和小公司的问题和一个眼光的问题，就像小公司小公司也有很多弊端，小公司的弊端就是它的运营可能不完善
[seg-000135][13m14s-13m24s][发言人2] 运营不完善，而且管理制度也不完善，然后业务也经常调整，可能人员他们部门儿之间也会互相的调，没有大公司那么完善。
[seg-000136][13m24s-13m32s][发言人2] 但是如果你经历小公司这些弊端之后，你已经面对过到大公司，如果你初入社会就进入到大公司
[seg-000137][13m32s-13m45s][发言人2] 你就要经常在大公司，如果说人员调配之间的属于人家部门儿领导去让当代大学生去调换，你也没有办法左右，如果是小公司的话，你可以向上级提提出你的意见
[seg-000138][13m46s-13m54s][发言人2] 说不定会审核一下大公司谁会管你这种个人情绪，它只会管理一个公司的整体运营，它会以团队协作为主
[seg-000139][13m55s-14m00s][发言人2] 他不会考虑到你的个人情绪，因为你的能力没有那么突出
[seg-000140][14m01s-14m03s][发言人2] 以上你们有什么看法？
[seg-000141][14m03s-14m11s][发言人7] 其实每个公司肯定都是有利有弊的。举一个比较现实的例子，就比如说我上初中的时候，两个兄弟班，
[seg-000142][14m11s-14m17s][发言人7] 然后A班和B班B班的第一名考试永远考不过A班A班的第一名
[seg-000143][14m17s-14m30s][发言人7] 但是过了一年之后拆班啦两个班合到了一一起之后，B班的第一名突然就比A班的第一名强了。是因为当他处于A班这个氛围这个环境中之后，他会不自觉地跳出自己原来的舒适圈
[seg-000144][14m30s-14m43s][发言人7] 然后有了对比之后他才会更强，他本身能力是有的，但他处于B班这个比较低一层次的班级，所以他永远感受不到A班，但他当他进了A班之后，他就会不自觉的把自己的能力进一步提高
[seg-000145][14m43s-14m51s][发言人7] 这个相对于来说就是小公司和大公司的区别，当你进到大公司之后，你可以更好的发挥自己的实力，但是另一个比较
[seg-000146][14m51s-15m02s][发言人7] 呃容易被忽略的问题就是说你在大公司里面所有人都比你能力强的时候，你到底有没有出头之日？就说你能不能完全发挥自己的实力，比如说大家常说的扫地僧
[seg-000147][15m02s-15m12s][发言人7] 就是少林寺里面比较一个低调，但是他很有本事的一个人也就是说当你把自己放于一个扫地僧的位置的时候，你真的可以有实力的把自己的这个
[seg-000148][15m12s-15m24s][发言人7] 呃就是你有有机会把自己的这个实力完全发出来了发展出来了，但是如果当你进了一个小公司，大家说小公司为什么为小公司因为它的各方面都跟大公司有些差别，先不说资金问题
[seg-000149][15m24s-15m34s][发言人7] 就他人缘问题，他肯定没有大公司的人的那个学历那么高，见识那么广，所以说当你个人能力还不错的时候，你在小公司里面你就会是拔尖的那一层
[seg-000150][15m34s-15m47s][发言人7] 你就会受到重用你就会不断的增强自己的见识，然后不断的就是别人也找你帮忙，然后上层领导也重用你，在无形之间你会发挥自己的价值，你就会得到一种满足感，从而更好的
[seg-000151][15m47s-15m56s][发言人7] 更好的往未来发展。所以说不同的人不同的那个性格，他在大公司和小公司里可能他生存呢这样的那个感觉是不一样的
[seg-000152][15m56s-16m02s][发言人7] 所以说我还是很强调就是利弊是肯定都有的，但是要根据个人情况来去选择。
[seg-000153][16m03s-16m19s][发言人2] 好，我再说一下我的看法，就比方说你如果起步是大公司，但是你干到了毕业的时候都是二十多岁，干到了快要四十岁的时候，你觉得实在是真的上上升不上去了，你去跳槽到小公司
[seg-000154][16m19s-16m27s][发言人2] 你觉得是用小公司还是大公司作为后边的后台？就比方说如果刚毕业你去了小公司
[seg-000155][16m27s-16m39s][发言人2] 你去那里工作了，到三十多岁左右，你去跳槽了到大公司，准备一个养老左右的一个就是规划，可以规划自己生活，可以去大公司养老，但是小公司他做不到养老这方面。
[seg-000156][16m39s-16m44s][发言人2] 因为小公司的未来发展你确定不了，你们有什么看法？
[seg-000157][16m45s-16m50s][发言人2] 是要大公司做第一份工作，还是以小公司做第一份工作
[seg-000158][16m52s-16m55s][发言人3] 你的意思就是说养老
[seg-000159][16m56s-17m03s][发言人2] 难道你工作你去小公司一直成天疲惫，大学生刚毕业为了是什么？不就是为了挣钱嘛
[seg-000160][17m05s-17m13s][发言人2] 如果你去大公司它升值不起来的话，他不就资金相就是工资相对于较少嘛
[seg-000161][17m05s-17m08s][发言人3] 大学生刚毕业不是没经验嘛
[seg-000162][17m13s-17m24s][发言人7] 其实大学生刚毕业的时候压力是很小的，因为你没有结婚不用养孩子，你的父母也没有退休可以自己过活。所以说你在一到两年的这个
[seg-000163][17m24s-17m36s][发言人7] 处于一个过渡期的时候，你是完全可以追求自己想做的事情，如果你过了三十岁以后一切都稳定下来之后，你必须要保证自己未来退休之后的生活以及你孩子的那个
[seg-000164][17m36s-17m49s][发言人7] 呃学费等问题所以这个时候你是没有选择的，所以说你放开一切就是你个人自由不担心花销这个方面儿就光是这个个人提升经验问题，你是觉得大公司好一点儿还是小公司好
[seg-000165][17m52s-18m03s][发言人7] 不用考虑那么多工资啊问题，因为不管你在大公司还是小公司，然后就你个人花销而言都是完全够的，所以说你就是想个人经历提高一点
[seg-000166][18m03s-18m13s][发言人7] 然后未来发展方向能更好，能更稳定，还是说你想舒舒服服的先把这个过渡期渡过，然后再慢慢的考虑未来，这是一个很现实的事
[seg-000167][18m11s-18m17s][发言人2] 好，管理部门这边儿给出了他自己的看法，那市场部和咨询部这边儿有什么看法吗
[seg-000168][18m17s-18m18s][发言人5] 我觉得
[seg-000169][18m18s-18m20s][发言人2] 刚才坚持就是大公司之类的。
[seg-000170][18m20s-18m35s][发言人5] 对，因为我刚才就是听了管理部门说的意见之后，我觉得其实真的就是大学生毕业之后，在二十岁到三十岁期间真是没有什么压力，所以在这段儿时间我觉得这就是应该选择想要去挑战的事情
[seg-000171][18m35s-18m37s][发言人5] 你说你刚出来你就去一个小公司
[seg-000172][18m38s-18m51s][发言人5] 里面就竞争不会很激烈，然后你嗯你的提升也不会很快，还不如你去大公司大公司先见识一下，把这些管理，然后还有那些各种模式都熟悉都清楚以后
[seg-000173][18m51s-18m58s][发言人5] 等等到你有了足够的阅历和资本，然后你可以在去试试选择跳槽并不是说
[seg-000174][18m58s-19m07s][发言人5] 在大公司你没有发展的余地了，你就还要一直在那里。我觉得可以先把小小公司当做那个以后的那个发展背景。
[seg-000175][19m07s-19m14s][发言人2] 好，咨询部这边的意见总结来说就是，没有成功就不算失败，就属于这种
[seg-000176][19m14s-19m21s][发言人2] 就是属于当代大学生敢拼嘛，这种方面的精神那这边市场部有什么意见
[seg-000177][19m22s-19m28s][发言人6] 我觉得嗯刚刚说的想以后把什么作为养老，
[seg-000178][19m28s-19m30s][发言人5] 五险一金就那些
[seg-000179][19m29s-19m40s][发言人6] 我觉得我觉得大学生刚出来是没有什么压力，但是如果是我的话，我要考虑去哪个公司，我肯定要考虑这个公司的
[seg-000180][19m40s-19m41s][发言人3] 福利问题
[seg-000181][19m41s-19m53s][发言人6] 对，首先就考虑的是这个问题，所以相对来说大公司这方面肯定是条件各方面都比较好的，为什么有一个好的条件在我面前，我要去选一个小公司
[seg-000182][19m53s-20m02s][发言人6] 所以我觉得嗯在我这个各方面都可以可以的情况下，我肯定会选择去尝试一下儿挑战一下儿
[seg-000183][20m02s-20m12s][发言人6] 然后嗯之后对之后这种养老什么的情况，我觉得我有一定的资本之后，我是不会选择继续在工作的，我可以自己
[seg-000184][20m12s-20m19s][发言人6] 嗯创业，自己做一点儿别的事情，这是我以后的一个想法吧。
[seg-000185][20m19s-20m29s][发言人2] 行，市场部这边儿发表了意见，这边儿是属于女生的观点，那这边儿教务教学部有什么想法吗？因为咱们属于男性嘛，男性以后肯定要面临
[seg-000186][20m29s-20m34s][发言人2] 房贷啊车贷啊之类的这方面的压力，他会怎么选择
[seg-000187][20m35s-20m45s][发言人4] 我觉得一开始作为过渡还是小公司更好，因为在小公司的话你有更多的机会去施施展自己的能力对不对
[seg-000188][20m45s-20m56s][发言人4] 就我之前也说了你说你学这管理专业，你到大公司，你管理不上，轮不到你管理，对不对那你学这个技能那你又用不上
